area,station,stationNormalized,query,confidence,score,lat,lon,displayName,reason,resultCount
中部,信濃,信濃,信濃 中部 変電所 日本,low,0.439,34.9951671,135.7643299,"信濃善光寺分身如来, 富小路通, 下柳町, 唐物町, 下京区, 京都市, 京都府, 600-8184, 日本","stationContained=true, displayHasKind=false, overlap=1, queryOverlap=0.444",1
東京,西東京,西東京,西東京 東京 変電所 日本,low,0.325,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=1, queryOverlap=0.625",5
東北,新庄,新庄,新庄 東北 変電所 日本,low,0.439,35.0035743,135.7548399,"新庄家旗店, 四条通, 傘鉾町, 下京区, 京都市, 京都府, 600-8473, 日本","stationContained=true, displayHasKind=false, overlap=1, queryOverlap=0.444",1
東北,西山形,西山形,西山形 東北 変電所 日本,low,0.3,34.225939,135.178504,"和歌山西警察署屋形町交番, 屋形通り, 屋形町五丁目, 和歌山市, 和歌山県, 640-8511, 日本","stationContained=false, displayHasKind=false, overlap=1, queryOverlap=0.5",1
北陸,城端開閉所,城端,城端開閉所 北陸 開閉所 日本,low,0.289,35.0491953,135.7864183,"大城田町, 川端通, 一乗寺小谷町, 山端川端町, 左京区, 京都市, 京都府, 606-8003, 日本","stationContained=false, displayHasKind=false, overlap=1, queryOverlap=0.444",3
沖縄,栄野比変電所,栄野比,栄野比変電所 沖縄 変電所 日本,none,0,,,,no_result,0
沖縄,吉の浦火力変電所,吉の浦,吉の浦火力変電所 沖縄 変電所 日本,none,0,,,,no_result,0
沖縄,金武火力変電所,金武,金武火力変電所 沖縄 変電所 日本,none,0,,,,no_result,0
沖縄,具志川火力開閉所,具志川,具志川火力開閉所 沖縄 開閉所 日本,none,0,,,,no_result,0
沖縄,具志川火力変電所,具志川,具志川火力変電所 沖縄 変電所 日本,none,0,,,,no_result,0
沖縄,西原変電所,西原,西原変電所 沖縄 変電所 日本,none,0,,,,no_result,0
沖縄,西那覇変電所,西那覇,西那覇変電所 沖縄 変電所 日本,none,0,,,,no_result,0
沖縄,石川火力変電所,石川,石川火力変電所 沖縄 変電所 日本,none,0,,,,no_result,0
沖縄,石川開閉所,石川,石川開閉所 沖縄 開閉所 日本,none,0,,,,no_result,0
沖縄,渡口変電所,渡口,渡口変電所 沖縄 変電所 日本,none,0,,,,no_result,0
沖縄,北那覇変電所,北那覇,北那覇変電所 沖縄 変電所 日本,none,0,,,,no_result,0
沖縄,牧港第一変電所,牧港第一,牧港第一変電所 沖縄 変電所 日本,none,0,,,,no_result,0
沖縄,友寄変電所,友寄,友寄変電所 沖縄 変電所 日本,none,0,,,,no_result,0
関西,１０９T（泉南東大阪線）,１０９T,１０９T（泉南東大阪線） 関西 変電所 日本,none,0,,,,no_result,0
関西,１７T（北大阪線）,１７T,１７T（北大阪線） 関西 変電所 日本,none,0,,,,no_result,0
関西,４２T,４２T,４２T 関西 変電所 日本,none,0,,,,no_result,0
関西,４２T（北神線）,４２T,４２T（北神線） 関西 変電所 日本,none,0,,,,no_result,0
関西,伊丹変電所,伊丹,伊丹変電所 関西 変電所 日本,none,0,,,,no_result,0
関西,喜撰山発電所,喜撰山,喜撰山発電所 関西 発電所 日本,none,0,34.2317088,135.1724446,"日本政策金融公庫和歌山支店, 市堀川遊歩道, 十二番丁, 和歌山市, 和歌山県, 640-8511, 日本","stationContained=false, displayHasKind=false, overlap=0.333, queryOverlap=0.3",1
関西,紀の川変電所,紀の川,紀の川変電所 関西 変電所 日本,none,0,,,,no_result,0
関西,紀北変換所,紀北,紀北変換所 関西 変換所 日本,none,0,,,,no_result,0
関西,京北開閉所,京北,京北開閉所 関西 開閉所 日本,none,0,,,,no_result,0
関西,金剛開閉所,金剛,金剛開閉所 関西 開閉所 日本,none,0,,,,no_result,0
関西,金剛変電所,金剛,金剛変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.333",1
関西,栗東変電所,栗東,栗東変電所 関西 変電所 日本,none,0.064,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0.5, queryOverlap=0.444",5
関西,湖東変電所,湖東,湖東変電所 関西 変電所 日本,none,0.064,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0.5, queryOverlap=0.444",5
関西,湖南変電所,湖南,湖南変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.333",4
関西,甲賀変電所,甲賀,甲賀変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.333",2
関西,山崎開閉所,山崎,山崎開閉所 関西 開閉所 日本,none,0,,,,no_result,0
関西,小曽根変電所・下穂積変電所・北豊中変電所,小曽根・下穂積・北豊中,小曽根変電所・下穂積変電所・北豊中変電所 関西 変電所 日本,none,0,,,,no_result,0
関西,信貴変電所,信貴,信貴変電所 関西 変電所 日本,none,0,35.0081253,135.7565612,"心, 新町通, 御影町, 中京区, 京都市, 京都府, 600-8492, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.222",1
関西,新綾部変電所,新綾部,新綾部変電所 関西 変電所 日本,none,0,35.0081253,135.7565612,"心, 新町通, 御影町, 中京区, 京都市, 京都府, 600-8492, 日本","stationContained=false, displayHasKind=false, overlap=0.333, queryOverlap=0.3",1
関西,新加古川変電所,新加古川,新加古川変電所 関西 変電所 日本,none,0,35.0081253,135.7565612,"心, 新町通, 御影町, 中京区, 京都市, 京都府, 600-8492, 日本","stationContained=false, displayHasKind=false, overlap=0.25, queryOverlap=0.273",1
関西,新加古川変電所（東播変電所）,新加古川,新加古川変電所（東播変電所） 関西 変電所 日本,none,0,35.0081253,135.7565612,"心, 新町通, 御影町, 中京区, 京都市, 京都府, 600-8492, 日本","stationContained=false, displayHasKind=false, overlap=0.25, queryOverlap=0.2",1
関西,新神戸変電所,新神戸,新神戸変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.3",5
関西,新生駒変電所,新生駒,新生駒変電所 関西 変電所 日本,none,0,35.0081253,135.7565612,"心, 新町通, 御影町, 中京区, 京都市, 京都府, 600-8492, 日本","stationContained=false, displayHasKind=false, overlap=0.333, queryOverlap=0.3",1
関西,神戸変電所,神戸,神戸変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.333",5
関西,西京都変電所,西京都,西京都変電所 関西 変電所 日本,none,0.139,35.0035349,135.7531292,"TinToy&Doll Museum, 四条通, 傘鉾町, 下京区, 京都市, 京都府, 600-8473, 日本","stationContained=false, displayHasKind=false, overlap=0.667, queryOverlap=0.444",1
関西,西神戸変電所,西神戸,西神戸変電所 関西 変電所 日本,none,0,,,,no_result,0
関西,西大阪変電所,西大阪,西大阪変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0.333, queryOverlap=0.333",5
関西,西播変電所,西播,西播変電所 関西 変電所 日本,none,0.05,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0.5, queryOverlap=0.375",4
関西,泉南変電所,泉南,泉南変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.333",4
関西,大河内発電所,大河内,大河内発電所 関西 発電所 日本,none,0,35.0026662,135.7616327,"日本武尊　春日大社　伏見稲荷大社　石清水八幡宮　北野天満宮, 綾小路, 塩屋町, 下京区, 京都市, 京都府, 600-8071, 日本","stationContained=false, displayHasKind=false, overlap=0.333, queryOverlap=0.3",5
関西,猪名川変電所,猪名川,猪名川変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.3",5
関西,東近江開閉所,東近江,東近江開閉所 関西 開閉所 日本,none,0,,,,no_result,0
関西,東近江変電所,東近江,東近江変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0.333, queryOverlap=0.4",5
関西,東大阪変電所,東大阪,東大阪変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0.333, queryOverlap=0.4",5
関西,東大阪変電所（新寝屋川変電所）,東大阪,東大阪変電所（新寝屋川変電所） 関西 変電所 日本,none,0,,,,no_result,0
関西,東大和開閉所,東大和,東大和開閉所 関西 開閉所 日本,none,0,,,,no_result,0
関西,南京都変電所,南京都,南京都変電所 関西 変電所 日本,none,0,,,,no_result,0
関西,南大阪変電所,南大阪,南大阪変電所 関西 変電所 日本,none,0,35.0026662,135.7616327,"日本武尊　春日大社　伏見稲荷大社　石清水八幡宮　北野天満宮, 綾小路, 塩屋町, 下京区, 京都市, 京都府, 600-8071, 日本","stationContained=false, displayHasKind=false, overlap=0.333, queryOverlap=0.3",4
関西,能勢変電所,能勢,能勢変電所 関西 変電所 日本,none,0,35.0076183,135.7602547,"本堂, 六角通, 鍛冶屋町, 中京区, 京都市, 京都府, 604-8212, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.222",1
関西,姫路変電所,姫路,姫路変電所 関西 変電所 日本,none,0.064,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0.5, queryOverlap=0.444",5
関西,宝塚開閉所,宝塚,宝塚開閉所 関西 開閉所 日本,none,0,,,,no_result,0
関西,北葛城変電所,北葛城,北葛城変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.3",5
関西,北摂変電所,北摂,北摂変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.333",5
関西,北大阪変電所,北大阪,北大阪変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.3",5
関西,北大阪変電所（西大阪変電所）,北大阪,北大阪変電所（西大阪変電所） 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.25",5
関西,枚方変電所,枚方,枚方変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.333",5
関西,枚方変電所（洛南変電所）,枚方,枚方変電所（洛南変電所） 関西 変電所 日本,none,0,,,,no_result,0
関西,淀川変電所,淀川,淀川変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.333",5
関西,嶺南変電所,嶺南,嶺南変電所 関西 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.333",4
九州,ひむかss,ひむか,ひむかss 九州 変電所 日本,none,0,,,,no_result,0
九州,伊都ss,伊都,伊都ss 九州 変電所 日本,none,0,,,,no_result,0
九州,一ツ瀬ss,一ツ瀬,一ツ瀬ss 九州 変電所 日本,none,0,,,,no_result,0
九州,海崎ss,海崎,海崎ss 九州 変電所 日本,none,0,,,,no_result,0
九州,苅田ss,苅田,苅田ss 九州 変電所 日本,none,0,,,,no_result,0
九州,久留米ss,久留米,久留米ss 九州 変電所 日本,none,0,,,,no_result,0
九州,宮崎ss,宮崎,宮崎ss 九州 変電所 日本,none,0,,,,no_result,0
九州,弓削ss,弓削,弓削ss 九州 変電所 日本,none,0,,,,no_result,0
九州,熊本,熊本,熊本 九州 変電所 日本,none,0,,,,no_result,0
九州,熊本ss,熊本,熊本ss 九州 変電所 日本,none,0,,,,no_result,0
九州,古賀ss,古賀,古賀ss 九州 変電所 日本,none,0,,,,no_result,0
九州,高野sws,高野,高野sws 九州 開閉所 日本,none,0,,,,no_result,0
九州,三池ss,三池,三池ss 九州 変電所 日本,none,0,,,,no_result,0
九州,山家ss,山家,山家ss 九州 変電所 日本,none,0,,,,no_result,0
九州,鹿児島ss,鹿児島,鹿児島ss 九州 変電所 日本,none,0,,,,no_result,0
九州,住吉ss,住吉,住吉ss 九州 変電所 日本,none,0,,,,no_result,0
九州,松島ss,松島,松島ss 九州 変電所 日本,none,0,,,,no_result,0
九州,上津役ss,上津役,上津役ss 九州 変電所 日本,none,0,,,,no_result,0
九州,上椎葉ps,上椎葉,上椎葉ps 九州 発電所 日本,none,0,,,,no_result,0
九州,上椎葉ss,上椎葉,上椎葉ss 九州 変電所 日本,none,0,,,,no_result,0
九州,新鹿児島ss,新鹿児島,新鹿児島ss 九州 変電所 日本,none,0,,,,no_result,0
九州,新日向ss,新日向,新日向ss 九州 変電所 日本,none,0,,,,no_result,0
九州,人吉ss,人吉,人吉ss 九州 変電所 日本,none,0,,,,no_result,0
九州,西九州ss,西九州,西九州ss 九州 変電所 日本,none,0,,,,no_result,0
九州,西佐世保ss,西佐世保,西佐世保ss 九州 変電所 日本,none,0,,,,no_result,0
九州,西大分ss,西大分,西大分ss 九州 変電所 日本,none,0,,,,no_result,0
九州,西谷ss,西谷,西谷ss 九州 変電所 日本,none,0,,,,no_result,0
九州,西福岡ss,西福岡,西福岡ss 九州 変電所 日本,none,0,,,,no_result,0
九州,脊振ss,脊振,脊振ss 九州 変電所 日本,none,0,,,,no_result,0
九州,川薩ss,川薩,川薩ss 九州 変電所 日本,none,0,,,,no_result,0
九州,速見ss,速見,速見ss 九州 変電所 日本,none,0,,,,no_result,0
九州,大隅ss,大隅,大隅ss 九州 変電所 日本,none,0,,,,no_result,0
九州,大分ss,大分,大分ss 九州 変電所 日本,none,0,,,,no_result,0
九州,大平ss,大平,大平ss 九州 変電所 日本,none,0,,,,no_result,0
九州,筑豊ss,筑豊,筑豊ss 九州 変電所 日本,none,0,,,,no_result,0
九州,中央ss,中央,中央ss 九州 変電所 日本,none,0,,,,no_result,0
九州,中九州ss,中九州,中九州ss 九州 変電所 日本,none,0,,,,no_result,0
九州,長崎ss,長崎,長崎ss 九州 変電所 日本,none,0,,,,no_result,0
九州,鳥栖ss,鳥栖,鳥栖ss 九州 変電所 日本,none,0,,,,no_result,0
九州,槻田sws,槻田,槻田sws 九州 開閉所 日本,none,0,,,,no_result,0
九州,都城ss,都城,都城ss 九州 変電所 日本,none,0,,,,no_result,0
九州,唐津ss,唐津,唐津ss 九州 変電所 日本,none,0,,,,no_result,0
九州,東九州ss,東九州,東九州ss 九州 変電所 日本,none,0,,,,no_result,0
九州,東佐世保ss,東佐世保,東佐世保ss 九州 変電所 日本,none,0,,,,no_result,0
九州,東大分ss,東大分,東大分ss 九州 変電所 日本,none,0,,,,no_result,0
九州,東福岡ss,東福岡,東福岡ss 九州 変電所 日本,none,0,,,,no_result,0
九州,到津ss,到津,到津ss 九州 変電所 日本,none,0,,,,no_result,0
九州,南宮崎ss,南宮崎,南宮崎ss 九州 変電所 日本,none,0,,,,no_result,0
九州,南九州ss,南九州,南九州ss 九州 変電所 日本,none,0,,,,no_result,0
九州,南熊本ss,南熊本,南熊本ss 九州 変電所 日本,none,0,,,,no_result,0
九州,南福岡ss,南福岡,南福岡ss 九州 変電所 日本,none,0,,,,no_result,0
九州,日田ss,日田,日田ss 九州 変電所 日本,none,0,,,,no_result,0
九州,柏田ss,柏田,柏田ss 九州 変電所 日本,none,0,,,,no_result,0
九州,八代ss,八代,八代ss 九州 変電所 日本,none,0,,,,no_result,0
九州,武雄ss,武雄,武雄ss 九州 変電所 日本,none,0,,,,no_result,0
九州,豊前ss,豊前,豊前ss 九州 変電所 日本,none,0,,,,no_result,0
九州,北九州ss,北九州,北九州ss 九州 変電所 日本,none,0,,,,no_result,0
九州,北熊本ss,北熊本,北熊本ss 九州 変電所 日本,none,0,,,,no_result,0
九州,北佐賀ss,北佐賀,北佐賀ss 九州 変電所 日本,none,0,,,,no_result,0
九州,北長崎ss,北長崎,北長崎ss 九州 変電所 日本,none,0,,,,no_result,0
九州,霧島ss,霧島,霧島ss 九州 変電所 日本,none,0,,,,no_result,0
九州,木佐木ss,木佐木,木佐木ss 九州 変電所 日本,none,0,,,,no_result,0
九州,門司ss,門司,門司ss 九州 変電所 日本,none,0,,,,no_result,0
九州,諫早ss,諫早,諫早ss 九州 変電所 日本,none,0,,,,no_result,0
四国,阿南CS,阿南,阿南CS 四国 変換所 日本,none,0,,,,no_result,0
四国,阿波SS,阿波,阿波SS 四国 変電所 日本,none,0,,,,no_result,0
四国,井川SS,井川,井川SS 四国 変電所 日本,none,0,,,,no_result,0
四国,広見SS,広見,広見SS 四国 変電所 日本,none,0,,,,no_result,0
四国,香川SS,香川,香川SS 四国 変電所 日本,none,0,,,,no_result,0
四国,高松SS,高松,高松SS 四国 変電所 日本,none,0,,,,no_result,0
四国,高知SS,高知,高知SS 四国 変電所 日本,none,0,,,,no_result,0
四国,国府SS,国府,国府SS 四国 変電所 日本,none,0,,,,no_result,0
四国,三島SS,三島,三島SS 四国 変電所 日本,none,0,,,,no_result,0
四国,讃岐SS,讃岐,讃岐SS 四国 変電所 日本,none,0,,,,no_result,0
四国,松山SS,松山,松山SS 四国 変電所 日本,none,0,,,,no_result,0
四国,新改PS,新改,新改PS 四国 発電所 日本,none,0,,,,no_result,0
四国,西条SS,西条,西条SS 四国 変電所 日本,none,0,,,,no_result,0
四国,川内SS,川内,川内SS 四国 変電所 日本,none,0,,,,no_result,0
四国,大洲SS,大洲,大洲SS 四国 変電所 日本,none,0,,,,no_result,0
四国,東予SS,東予,東予SS 四国 変電所 日本,none,0,,,,no_result,0
四国,北松山SS,北松山,北松山SS 四国 変電所 日本,none,0,,,,no_result,0
四国,本川PS,本川,本川PS 四国 発電所 日本,none,0,,,,no_result,0
四国,麻SS,麻,麻SS 四国 変電所 日本,none,0,,,,no_result,0
四国,鳴門SS,鳴門,鳴門SS 四国 変電所 日本,none,0,,,,no_result,0
中国,井原（開）,井原,井原（開） 中国 変電所 日本,none,0,35.0040011,135.7568619,"日本産業カウンセラー協会, 新町通, 御影町, 中京区, 京都市, 京都府, 600-8492, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.25",5
中国,岡山（変）,岡山,岡山（変） 中国 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.182",1
中国,笠岡（変）,笠岡,笠岡（変） 中国 変電所 日本,none,0,34.9963669,135.7649638,"損保ジャパン日本興亜, 富小路通, 西魚屋町, 仏光寺東町, 下京区, 京都市, 京都府, 600-8078, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.182",1
中国,広島（変）,広島,広島（変） 中国 変電所 日本,none,0,35.0040011,135.7568619,"日本産業カウンセラー協会, 新町通, 御影町, 中京区, 京都市, 京都府, 600-8492, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.273",5
中国,広島西幹線,広島西,広島西幹線 中国 変電所 日本,none,0,,,,no_result,0
中国,広島中央（変）,広島中央,広島中央（変） 中国 変電所 日本,none,0,35.0040011,135.7568619,"日本産業カウンセラー協会, 新町通, 御影町, 中京区, 京都市, 京都府, 600-8492, 日本","stationContained=false, displayHasKind=false, overlap=0.25, queryOverlap=0.25",5
中国,広島東幹線,広島東,広島東幹線 中国 変電所 日本,none,0,,,,no_result,0
中国,黒瀬（変）,黒瀬,黒瀬（変） 中国 変電所 日本,none,0,35.0040011,135.7568619,"日本産業カウンセラー協会, 新町通, 御影町, 中京区, 京都市, 京都府, 600-8492, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.273",4
中国,作木（変）,作木,作木（変） 中国 変電所 日本,none,0,35.0040011,135.7568619,"日本産業カウンセラー協会, 新町通, 御影町, 中京区, 京都市, 京都府, 600-8492, 日本","stationContained=false, displayHasKind=false, overlap=0, queryOverlap=0.273",5
中国,山陰幹線,山陰,山陰幹線 中国 変電所 日本,none,0,,,,no_result,0
